tenure,monthly_charges,churn
20,358,0
23,413,0
32,315,0
11,282,0
24,156,0
11,244,0
29,189,0
26,410,0
16,144,0
35,356,0
20,120,0
3,120,1
1,151,0
1,437,1
17,270,0
2,166,1
29,212,0
20,399,0
6,259,1
8,365,1
29,419,0
33,331,0
3,424,1
35,167,0
5,127,0
27,215,0
12,150,0
20,280,0
20,359,0
9,178,0
4,372,0
19,207,0
27,173,0
13,274,0
13,283,0
22,122,1
28,373,0
22,228,1
19,390,0
8,419,1
8,285,0
26,158,0
26,100,0
23,230,0
13,166,0
28,392,0
9,384,1
20,188,0
19,199,0
12,288,1
15,477,1
31,445,0
14,487,1
11,340,0
26,369,0
27,318,0
11,275,0
34,486,0
19,440,0
6,332,1
28,250,0
1,376,1
35,328,0
8,270,0
7,322,0
11,312,0
4,381,1
25,140,0
12,221,0
26,326,0
12,393,0
24,187,0
16,366,0
13,128,0
25,346,0
4,415,1
11,343,0
32,160,0
7,246,1
11,273,1
28,377,0
23,433,0
23,468,0
28,478,1
26,241,0
25,143,0
29,243,0
19,452,0
33,432,0
36,495,0
14,154,0
14,406,0
35,457,1
30,260,0
28,384,0
17,424,1
3,297,0
16,258,1
30,179,0
29,130,0
15,211,0
25,145,0
23,452,0
25,304,0
7,151,0
22,237,0
17,173,0
18,140,0
10,176,1
10,486,1
7,286,0
27,469,0
33,151,0
1,186,1
34,208,0
4,496,1
17,324,0
4,347,0
26,168,0
4,219,0
1,166,0
7,160,0
30,426,0
9,290,0
35,288,0
8,250,0
24,385,0
19,195,0
36,411,0
27,408,0
32,362,0
14,196,0
18,212,0
28,224,0
29,231,1
16,220,0
35,296,0
31,393,0
4,221,0
17,381,1
26,484,0
4,359,1
30,138,0
30,153,0
22,260,0
11,388,0
2,299,0
12,375,0
30,115,0
36,272,0
18,347,0
26,482,1
7,317,0
1,186,0
26,181,0
23,161,0
26,386,0
6,141,1
6,111,0
8,420,1
24,333,0
22,428,0
19,230,0
18,214,0
31,317,0
30,236,0
33,205,0
10,278,1
12,115,0
30,341,0
27,433,0
9,480,1
21,486,0
12,325,0
29,341,0
33,240,0
15,485,1
2,298,1
18,211,0
3,226,0
7,120,0
18,246,0
33,188,0
31,402,0
11,302,1
4,184,1
18,266,0
4,483,1
34,171,0
29,397,0
24,108,0
22,380,0
2,357,1
6,374,0
25,337,0
21,119,0
16,332,0
31,320,0
14,425,1
28,116,0
32,479,0
28,188,0
9,295,1
22,449,1
32,183,0
5,486,1
23,186,0
5,406,1
32,437,0
10,253,1
15,327,0
7,363,0
29,322,0
3,220,1
19,272,0
10,103,1
28,441,0
29,227,0
15,209,0
35,454,0
6,136,0
12,170,1
13,388,0
29,130,0
19,480,0
3,367,0
8,110,0
8,443,1
20,427,0
4,131,0
21,156,0
3,265,1
8,287,1
23,441,0
16,118,0
13,215,0
3,283,1
9,369,1
14,132,0
13,109,0
7,179,0
15,291,0
7,419,1
34,289,0
22,167,0
24,447,0
1,224,0
10,435,1
16,158,0
8,196,0
25,374,0
12,248,0
25,377,0
17,364,1
26,108,0
14,382,0
36,372,0
23,400,0
6,107,0
5,307,1
25,224,0
18,222,0
13,132,0
14,100,0
28,303,0
18,105,0
28,396,0
27,104,0
32,179,0
9,373,0
32,276,0
20,437,0
28,420,0
33,438,0
4,235,1
34,486,0
3,124,0
26,424,0
8,282,1
6,267,0
16,437,0
24,277,0
30,472,0
13,194,0
5,132,0
25,210,0
20,245,0
18,480,0
18,330,0
2,371,1
10,435,1
12,137,0
13,234,1
11,433,0
19,334,1
35,418,0
26,467,0
14,444,1
24,259,0
1,137,0
22,249,0
23,499,0
19,407,0
18,128,0
12,243,0
28,175,0
28,244,0
33,328,0
19,163,0
28,446,0
26,444,0
35,368,0
34,427,0
35,283,0
16,360,0
13,367,0
23,268,0
22,358,0
16,326,1
28,132,0
35,476,0
8,313,0
22,149,0
21,492,1
26,309,0
21,128,0
25,138,0
1,446,1
6,199,0
23,272,0
23,116,0
23,155,0
32,325,0
30,145,0
13,166,0
18,296,0
23,241,0
15,422,1
33,122,0
21,193,0
23,341,0
